market_date,quantity,vendor_id,product_id,original_price
"2020-07-01",6.0,8,8,18.0
"2020-07-04",8.0,8,8,18.0
"2020-07-08",5.0,8,8,18.0
"2020-07-11",5.0,8,8,18.0
"2020-07-15",9.0,8,8,18.0
"2020-07-18",7.0,8,8,18.0
"2020-07-22",5.0,8,8,18.0
"2020-07-25",10.0,8,8,18.0
"2020-07-29",10.0,8,8,18.0
"2020-08-01",7.0,8,8,18.0
"2020-08-05",7.0,8,8,18.0
"2020-08-08",9.0,8,8,18.0
"2020-08-12",8.0,8,8,18.0
"2020-08-15",6.0,8,8,18.0
"2020-08-19",9.0,8,8,18.0
"2020-08-22",5.0,8,8,18.0
"2020-08-26",6.0,8,8,18.0
"2020-08-29",10.0,8,8,18.0
"2020-09-02",10.0,8,8,18.0
"2020-09-05",8.0,8,8,18.0
"2020-09-09",10.0,8,8,18.0
"2020-09-12",9.0,8,8,18.0
"2020-09-16",6.0,8,8,18.0
"2020-09-19",7.0,8,8,18.0
"2020-09-23",5.0,8,8,18.0
"2020-09-26",5.0,8,8,18.0
"2020-09-30",7.0,8,8,18.0
"2020-10-03",9.0,8,8,18.0
"2020-10-07",10.0,8,8,18.0
"2020-10-10",10.0,8,8,18.0
"2019-06-01",120.0,4,16,0.5
"2019-06-05",140.0,4,16,0.5
"2019-06-08",100.0,4,16,0.5
"2019-06-12",120.0,4,16,0.5
"2019-06-15",140.0,4,16,0.5
"2019-06-19",120.0,4,16,0.5
"2019-06-22",120.0,4,16,0.5
"2019-06-26",140.0,4,16,0.5
"2019-06-29",100.0,4,16,0.5
"2019-07-03",300.0,4,16,0.5
"2019-07-06",200.0,4,16,0.5
"2019-07-10",300.0,4,16,0.5
"2019-07-13",250.0,4,16,0.5
"2019-07-17",300.0,4,16,0.5
"2019-07-20",300.0,4,16,0.5
"2019-07-24",250.0,4,16,0.5
"2019-07-27",250.0,4,16,0.5
"2019-07-31",250.0,4,16,0.5
"2019-08-03",300.0,4,16,0.5
"2019-08-07",300.0,4,16,0.5
"2019-08-10",250.0,4,16,0.5
"2019-08-14",200.0,4,16,0.5
"2019-08-17",300.0,4,16,0.5
"2019-08-21",250.0,4,16,0.5
"2019-08-24",250.0,4,16,0.5
"2019-08-28",250.0,4,16,0.5
"2019-08-31",300.0,4,16,0.5
"2019-09-04",120.0,4,16,0.5
"2019-09-07",120.0,4,16,0.5
"2019-09-11",140.0,4,16,0.5
"2019-09-14",120.0,4,16,0.5
"2019-09-18",120.0,4,16,0.5
"2019-09-21",120.0,4,16,0.5
"2019-09-25",100.0,4,16,0.5
"2019-09-28",140.0,4,16,0.5
"2020-06-03",120.0,4,16,0.5
"2020-06-06",140.0,4,16,0.5
"2020-06-10",140.0,4,16,0.5
"2020-06-13",120.0,4,16,0.5
"2020-06-17",120.0,4,16,0.5
"2020-06-20",140.0,4,16,0.5
"2020-06-24",140.0,4,16,0.5
"2020-06-27",120.0,4,16,0.5
"2020-07-01",300.0,4,16,0.5
"2020-07-04",250.0,4,16,0.5
"2020-07-08",250.0,4,16,0.5
"2020-07-11",300.0,4,16,0.5
"2020-07-15",300.0,4,16,0.5
"2020-07-18",250.0,4,16,0.5
"2020-07-22",250.0,4,16,0.5
"2020-07-25",200.0,4,16,0.5
"2020-07-29",250.0,4,16,0.5
"2020-08-01",250.0,4,16,0.5
"2020-08-05",250.0,4,16,0.5
"2020-08-08",200.0,4,16,0.5
"2020-08-12",300.0,4,16,0.5
"2020-08-15",200.0,4,16,0.5
"2020-08-19",250.0,4,16,0.5
"2020-08-22",250.0,4,16,0.5
"2020-08-26",300.0,4,16,0.5
"2020-08-29",200.0,4,16,0.5
"2020-09-02",140.0,4,16,0.5
"2020-09-05",140.0,4,16,0.5
"2020-09-09",120.0,4,16,0.5
"2020-09-12",140.0,4,16,0.5
"2020-09-16",140.0,4,16,0.5
"2020-09-19",140.0,4,16,0.5
"2020-09-23",100.0,4,16,0.5
"2020-09-26",120.0,4,16,0.5
"2020-09-30",140.0,4,16,0.5
